Governo Federal 2018, Poder Executivo por Órgão Superior e UO;;;;;;;;;;
;;;;;;;;;;
Filtro do relatório:;;;;;;;;;;
({Esfera Orçamentária} = 1:ORCAMENTO FISCAL, 2:ORCAMENTO DE SEGURIDADE SOCIAL) E ({Mês Lançamento} = 014/2018) E ({Item Informação} = DOTACAO INICIAL, DOTACAO ATUALIZADA, DESPESAS EMPENHADAS, DESPESAS LIQUIDADAS, DESPESAS INSCRITAS EM RP NAO PROCESSADOS, DESPESAS PAGAS) E ({UO - Poder} = 0:PODER EXECUTIVO);;;;;;;;;;
;;;;;;;;;;
Páginas:;;;;;;;;;;
Mês Lançamento: 014/2018;;;;;;;;;;
Métrica: Saldo - R$ (Item Informação);;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
UO - Órgão Superior;;Unidade Orçamentária;;Item Informação;9;13;23;25;27;28
 ;; ;; ;DOTACAO INICIAL;DOTACAO ATUALIZADA;DESPESAS EMPENHADAS;DESPESAS LIQUIDADAS;DESPESAS INSCRITAS EM RP NAO PROCESSADOS;DESPESAS PAGAS
20000;PRESIDENCIA DA REPUBLICA;20101;PRESIDENCIA DA REPUBLICA;;606.953.377,00;2.186.908.239,00;2.117.605.620,05;863.046.758,54;1.254.558.861,51;836.925.062,18
20000;PRESIDENCIA DA REPUBLICA;20118;AGENCIA BRASILEIRA DE INTELIGENCIA - ABIN;;610.402.376,00;675.459.874,00;665.136.121,68;611.508.875,28;53.627.246,40;578.753.611,02
20000;PRESIDENCIA DA REPUBLICA;60101;GABINETE DA VICE-PRESIDENCIA DA REPUBLICA;;4.905.424,00;3.660.568,00;1.359.494,22;1.258.799,98;100.694,24;1.220.053,22
20000;PRESIDENCIA DA REPUBLICA;71903;FUNDO SOCIAL - FS;;6.644.177.589,00;6.644.177.589,00;;;;
20000;PRESIDENCIA DA REPUBLICA;71906;FUNDO ESPECIAL DE FINANCIAMENTO DE CAMPANHA;;1.716.209.431,00;1.716.209.431,00;1.716.209.431,00;1.716.209.431,00;;1.716.209.431,00
20101;PRESIDENCIA DA REPUBLICA;20122;SECRETARIA NAC. DE POLITICAS P/MULHERES - SPM;;114.810.299,00;70.571.405,00;65.045.843,52;40.551.451,09;24.494.392,43;38.511.553,59
20101;PRESIDENCIA DA REPUBLICA;20124;SECRETARIA ESPECIAL DE AQUICULTURA E PESCA/PR;;91.561.916,00;86.572.612,00;64.609.630,48;37.450.618,60;27.159.011,88;35.877.479,27
20101;PRESIDENCIA DA REPUBLICA;20129;SEC.ESPEC.DE AGRIC.FAM.E DO DES.AGRARIO-SEAD;;1.065.076.517,00;944.991.300,00;893.831.569,76;310.206.950,75;583.624.619,01;299.706.446,00
20101;PRESIDENCIA DA REPUBLICA;20201;INSTIT.NAC.DE COLONIZ.E REF.AGRARIA - INCRA;;3.107.261.282,00;3.098.504.198,00;2.696.667.236,88;2.490.146.100,84;206.521.136,04;2.365.367.488,63
20101;PRESIDENCIA DA REPUBLICA;20204;INST.NAC.DE TECNOLOGIA DA INFORMACAO-ITI;;21.026.011,00;23.492.771,00;23.333.726,84;19.355.819,62;3.977.907,22;18.941.414,52
20101;PRESIDENCIA DA REPUBLICA;20415;EMPRESA BRASIL DE COMUNICACAO;;723.382.895,00;798.948.634,00;679.976.145,65;585.244.731,21;94.731.414,44;552.645.859,77
20101;PRESIDENCIA DA REPUBLICA;20416;EMPRESA DE PLANEJAMENTO E LOGISTICA S.A.- EPL;;69.364.030,00;72.406.273,00;64.729.553,07;51.772.868,62;12.956.684,45;49.994.841,93
20101;PRESIDENCIA DA REPUBLICA;20927;FUNDO DE IMPRENSA NACIONAL;;290.385.964,00;285.002.316,00;198.403.473,19;181.951.362,26;16.452.110,93;170.417.246,62
20101;PRESIDENCIA DA REPUBLICA;74203;RECURSOS SOB SUPERVISAO DO INCRA/PR;;266.000.000,00;266.000.000,00;266.000.000,00;19.183.981,60;246.816.018,40;19.183.981,60
20101;PRESIDENCIA DA REPUBLICA;74906;REC.S/SUP.FUNDO/TERRAS REF.AG.-BANCO DA TERRA;;300.000.000,00;300.000.000,00;264.397.884,00;264.397.884,00;;264.397.884,00
20113;MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO;47101;MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO;;3.725.200.496,00;4.244.827.864,00;3.258.597.530,20;2.903.184.508,44;355.413.021,76;2.729.778.359,38
20113;MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO;47204;INSTITUTO DE PESQUISA ECONOMICA APLICADA;;366.794.469,00;388.926.247,00;380.315.111,14;372.914.883,35;7.400.227,79;352.781.359,68
20113;MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO;47205;FUNDACAO INST.BRAS.DE GEOGRAFIA E ESTATISTICA;;2.910.732.166,00;2.933.728.130,00;2.862.625.923,85;2.816.372.310,85;46.253.613,00;2.664.515.639,97
20113;MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO;47210;ESCOLA NACIONAL DA ADMINISTRACAO PUBLICA-ENAP;;54.325.318,00;59.988.071,00;58.845.135,41;51.128.314,10;7.716.821,31;48.897.185,75
20113;MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO;47908;FUNDO DE GAR.P/PROMOC.DA COMPETITIVIDADE-FGPC;;109.209.181,00;108.985.414,00;87.500,00;87.500,00;;87.500,00
20113;MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO;71102;RECURSOS SOB SUPERVISAO DO MPOG;;7.964.259.772,00;3.051.361.706,00;2.041.011.460,84;1.528.759.162,12;512.252.298,72;1.528.697.806,87
20113;MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO;71103;ENCARGOS FINANC.DA UNIAO-SENTENCAS JUDICIAIS;;18.078.191.887,00;20.013.733.319,00;16.922.471.028,51;16.758.139.540,82;164.331.487,69;16.758.139.540,82
20113;MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO;71904;FUNDO DE ESTAB.DO SEG.RURAL-FESR-R.S/SUP.MPDG;;320.917.465,00;320.917.465,00;41.301.897,68;41.300.011,03;1.886,65;40.863.964,13
20113;MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO;73113;RECURSOS SOB SUPERVISAO DO MPOG;;6.005.110.005,00;5.569.706.252,00;5.434.954.533,59;5.322.200.846,37;112.753.687,22;4.950.155.868,01
22000;MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO;22101;MINISTERIO DA AGRIC.PECUARIA E ABASTECIMENTO;;5.496.035.395,00;5.776.169.207,00;5.681.813.504,41;4.482.156.353,51;1.199.657.150,90;4.221.114.672,52
22000;MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO;22202;EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA;;3.444.052.285,00;3.747.684.111,00;3.738.049.409,24;3.479.016.491,79;259.032.917,45;3.285.315.114,49
22000;MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO;22211;COMPANHIA NACIONAL DE ABASTECIMENTO;;2.622.338.869,00;2.603.817.078,00;1.432.774.838,84;1.384.253.337,94;48.521.500,90;1.312.796.996,03
22000;MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO;22906;FUNDO DE DEFESA DA ECONOMIA CAFEEIRA;;45.576.174,00;45.326.006,00;9.632.125,73;8.332.551,36;1.299.574,37;8.317.496,41
22000;MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO;74901;RECURSOS SOB SUPERVISAO DO FUNCAFE/MAPA;;5.461.565.707,00;5.461.565.707,00;5.077.515.113,83;4.125.497.679,61;952.017.434,22;4.125.497.679,61
24000;MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES;24101;MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES;;3.555.372.812,00;4.145.304.447,00;4.098.738.564,46;3.918.423.400,10;180.315.164,36;3.759.892.640,60
24000;MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES;24201;CONSELHO NAC.DE DESENV.CIENTIF.E TECNOLOGICO;;1.424.114.349,96;1.324.999.208,96;1.323.081.223,48;1.265.339.995,41;57.741.228,07;1.241.859.031,20
24000;MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES;24204;COMISSAO NACIONAL DE ENERGIA NUCLEAR - CNEN;;948.017.323,00;1.011.111.190,00;983.875.013,41;932.749.453,88;51.125.559,53;881.729.491,39
24000;MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES;24205;AGENCIA ESPACIAL BRASILEIRA - AEB;;182.721.976,00;179.333.915,00;177.923.234,86;110.846.823,75;67.076.411,12;107.484.656,72
24000;MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES;24206;INDUSTRIAS NUCLEARES DO BRASIL S/A - INB;;755.917.177,00;778.686.557,00;720.096.903,54;585.304.707,11;134.792.196,43;562.464.771,98
24000;MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES;24207;NUCLEBRAS EQUIPAMENTOS PESADOS S/A - NUCLEP;;424.515.286,00;424.661.705,00;401.058.528,56;400.703.361,93;355.166,63;368.003.248,58
24000;MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES;24209;CENTRO NAC DE TECN ELETRONICA AVANCADA S/A;;80.091.982,00;88.395.178,00;84.970.183,59;69.161.054,19;15.809.129,40;67.175.887,22
24000;MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES;24211;AGENCIA NACIONAL DE TELECOMUNICACOES - ANATEL;;614.177.389,00;620.588.719,00;592.317.065,60;507.164.438,84;85.152.626,76;481.232.155,56
24000;MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES;24901;FUNDO NACIONAL DE DESENV.CIENT.E TECNOLOGICO;;3.434.177.895,00;3.250.503.056,00;951.330.286,88;749.360.493,24;201.969.793,64;741.257.678,68
24000;MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES;24907;FUNDO P/O DESENV.TECNOL.DAS TELECOM.-FUNTTEL;;247.656.698,00;241.788.084,00;16.587.541,37;16.587.541,37;;16.587.541,37
24000;MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES;74905;RECURSOS SOB SUPERVISAO DO FUNTTEL;;189.631.468,00;189.631.468,00;189.631.468,00;189.631.468,00;;189.631.468,00
24000;MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES;74910;REC.S/SUP.DO FUNDO NAC.DES.CIENT.E TEC.-FNDCT;;1.141.369.944,00;1.141.369.944,00;1.097.968.250,00;1.097.968.250,00;;1.097.968.250,00
25000;MINISTERIO DA ECONOMIA;25101;MINISTERIO DA FAZENDA;;4.206.707.808,00;5.236.360.628,00;3.956.474.341,50;3.834.412.133,52;122.062.207,98;3.677.470.942,07
25000;MINISTERIO DA ECONOMIA;25103;RECEITA FEDERAL DO BRASIL;;18.680.208.589,00;18.519.249.820,00;17.824.278.521,54;17.031.418.690,58;792.859.830,96;16.065.130.464,70
25000;MINISTERIO DA ECONOMIA;25104;PROCURADORIA GERAL DA FAZENDA NACIONAL;;2.359.055.204,00;1.446.408.215,00;1.393.167.318,71;1.319.897.843,10;73.269.475,61;1.258.833.521,94
25000;MINISTERIO DA ECONOMIA;25201;BANCO CENTRAL DO BRASIL;;3.537.452.573,00;3.786.139.659,00;3.712.451.634,91;3.712.451.634,91;;3.490.321.996,18
25000;MINISTERIO DA ECONOMIA;25203;COMISSAO DE VALORES MOBILIARIOS;;477.178.642,00;476.811.901,00;257.736.393,99;243.249.804,08;14.486.589,91;229.690.299,88
25000;MINISTERIO DA ECONOMIA;25206;SUPERINT.NAC.DE PREVID.COMPLEMENTAR - PREVIC;;48.570.492,00;48.358.732,00;45.201.274,57;42.290.424,75;2.910.849,82;40.121.871,30
25000;MINISTERIO DA ECONOMIA;25208;SUPERINTENDENCIA DE SEGUROS PRIVADOS;;235.284.415,00;241.317.972,00;229.047.060,89;224.460.798,87;4.586.262,02;210.928.304,11
25000;MINISTERIO DA ECONOMIA;25903;FUNDO DE COMPENSACAO E VARIACOES SALARIAIS;;1.075.087.572,00;1.075.087.572,00;1.075.087.572,00;409.934.506,47;665.153.065,53;409.851.201,63
25000;MINISTERIO DA ECONOMIA;25913;FUNDO ESPECIAL DE TREINAM. E DESENVOLVIMENTO;;24.926.842,00;24.419.434,00;23.976.957,13;20.106.914,32;3.870.042,81;18.662.781,06
25000;MINISTERIO DA ECONOMIA;71101;RECURSOS SOB SUPERVISAO DO MF - EFU;;16.043.936.883,00;21.023.855.036,00;19.013.127.281,18;16.533.566.405,93;2.479.560.875,25;16.533.566.405,93
25000;MINISTERIO DA ECONOMIA;71104;REMUN.DE AGENTES FINANC. - REC.SOB SUPERV./MF;;777.779.070,00;752.099.668,00;752.099.664,47;639.348.449,72;112.751.214,75;639.338.144,67
25000;MINISTERIO DA ECONOMIA;71901;FUNDO CONTINGENTE DA EXTINTA RFFSA;;283.660.199,00;282.760.199,00;1.403.951,55;1.403.951,55;;1.403.951,55
25000;MINISTERIO DA ECONOMIA;71902;FUNDO SOBERANO DO BRASIL;;1.756.785.059,00;1.756.335.059,00;28.676,52;28.676,52;;28.676,52
25000;MINISTERIO DA ECONOMIA;71905;FUNDO DE GARANTIA A EXPORTACAO - FGE;;2.437.342.530,00;4.335.342.530,00;2.021.981.281,43;1.365.662.857,43;656.318.424,00;1.365.662.857,43
25000;MINISTERIO DA ECONOMIA;73101;RECURSOS SOB SUPERVISAO DO MF - TRF.MF;;1.580.812.000,00;1.578.812.000,00;1.568.811.999,63;1.531.998.164,24;36.813.835,39;1.531.998.164,24
25000;MINISTERIO DA ECONOMIA;73108;TRANSF.CONSTITUCIONAIS-REC.SOB SUP. M.FAZENDA;;194.998.330.605,00;199.532.916.630,00;198.644.997.005,78;193.120.232.026,73;5.524.764.979,05;193.120.232.026,73
25000;MINISTERIO DA ECONOMIA;73901;FUNDO CONSTITUCIONAL DO DISTRITO FEDERAL-FCDF;;13.696.991.938,00;13.691.017.785,00;13.690.679.062,98;13.461.625.200,24;229.053.862,74;13.437.520.183,76
25000;MINISTERIO DA ECONOMIA;74101;RECURSOS SOB SUPERVISAO DO MF - OOC/MF;;17.833.481.600,00;13.816.619.745,00;11.702.420.214,39;6.896.515.842,00;4.805.904.372,39;6.894.485.007,67
25000;MINISTERIO DA ECONOMIA;74102;RECURSOS SOB SUPERVISAO DO MINIST.DA FAZENDA;;100.000.000,00;100.000.000,00;50.000.000,00;43.479.510,00;6.520.490,00;43.479.510,00
25000;MINISTERIO DA ECONOMIA;74201;RECURSOS SOB SUPER.DA SUP.DE SEGUROS PRIVADOS;;4.600.000,00;4.600.000,00;2.016.465,60;2.016.465,60;;2.016.465,60
25000;MINISTERIO DA ECONOMIA;75101;RECURSOS SOB SUPERVISAO DO MINIST. DA FAZENDA;;1.776.306.221.769,00;1.776.106.221.769,00;1.063.832.677.552,50;1.063.832.177.552,50;500.000,00;1.063.824.641.195,70
25000;MINISTERIO DA ECONOMIA;90000;RESERVA DE CONTINGENCIA;;2.479.157.182,00;495.525.457,00;;;;
26000;MINISTERIO DA EDUCACAO;26101;MINISTERIO DA EDUCACAO;;3.774.037.203,00;3.295.731.567,00;2.684.687.361,86;1.799.646.964,19;885.040.397,67;1.706.457.659,49
26000;MINISTERIO DA EDUCACAO;26104;INSTITUTO NACIONAL DE EDUCACAO DE SURDOS;;141.163.113,00;146.147.318,00;144.620.079,53;130.625.019,36;13.995.060,17;122.191.772,88
26000;MINISTERIO DA EDUCACAO;26105;INSTITUTO BENJAMIN CONSTANT;;90.316.266,00;95.277.988,00;93.500.652,59;86.032.544,81;7.468.107,78;80.122.667,20
26000;MINISTERIO DA EDUCACAO;26201;COLEGIO PEDRO II;;656.882.331,00;696.650.224,00;684.682.595,44;660.647.492,67;24.035.102,77;610.965.792,19
26000;MINISTERIO DA EDUCACAO;26230;FUND. UNIVERSIDADE FEDERAL VALE SAO FRANCISCO;;170.722.674,00;191.024.172,00;184.875.431,30;181.900.430,31;2.975.000,99;171.694.709,32
26000;MINISTERIO DA EDUCACAO;26231;UNIVERSIDADE FEDERAL DE ALAGOAS;;849.249.983,00;903.647.142,00;897.221.375,87;872.624.764,83;24.596.611,04;816.496.339,07
26000;MINISTERIO DA EDUCACAO;26232;UNIVERSIDADE FEDERAL DA BAHIA;;1.500.958.820,00;1.593.897.168,00;1.579.833.229,22;1.560.976.257,42;18.856.971,80;1.455.636.227,19
26000;MINISTERIO DA EDUCACAO;26233;UNIVERSIDADE FEDERAL DO CEARA;;1.372.774.627,00;1.387.087.905,00;1.363.786.838,10;1.335.651.467,56;28.135.370,54;1.248.914.474,87
26000;MINISTERIO DA EDUCACAO;26234;UNIVERSIDADE FEDERAL DO ESPIRITO SANTO;;988.320.743,00;1.034.981.153,00;1.014.240.864,75;926.427.841,83;87.813.022,92;865.949.600,41
26000;MINISTERIO DA EDUCACAO;26235;UNIVERSIDADE FEDERAL DE GOIAS;;1.199.312.543,00;1.312.571.402,00;1.277.087.123,99;1.258.794.979,24;18.292.144,75;1.174.607.178,50
26000;MINISTERIO DA EDUCACAO;26236;UNIVERSIDADE FEDERAL FLUMINENSE;;1.902.718.601,00;2.007.288.768,00;1.989.042.149,88;1.970.730.812,48;18.311.337,40;1.843.207.435,44
26000;MINISTERIO DA EDUCACAO;26237;UNIVERSIDADE FEDERAL DE JUIZ DE FORA;;942.838.803,00;978.115.646,00;969.159.588,94;869.634.069,59;99.525.519,35;820.047.876,09
26000;MINISTERIO DA EDUCACAO;26238;UNIVERSIDADE FEDERAL DE MINAS GERAIS;;1.945.832.801,00;2.043.351.186,00;2.023.753.121,75;1.993.208.376,68;30.544.745,07;1.866.965.899,67
26000;MINISTERIO DA EDUCACAO;26239;UNIVERSIDADE FEDERAL DO PARA;;1.285.472.215,00;1.386.632.355,00;1.350.103.365,78;1.320.204.283,56;29.899.082,22;1.240.029.747,84
26000;MINISTERIO DA EDUCACAO;26240;UNIVERSIDADE FEDERAL DA PARAIBA;;1.599.300.212,00;1.684.129.860,00;1.662.749.924,44;1.618.959.638,25;43.790.286,19;1.490.767.896,32
26000;MINISTERIO DA EDUCACAO;26241;UNIVERSIDADE FEDERAL DO PARANA;;1.478.353.306,00;1.543.518.943,00;1.530.491.842,12;1.498.104.820,56;32.387.021,56;1.406.119.931,30
26000;MINISTERIO DA EDUCACAO;26242;UNIVERSIDADE FEDERAL DE PERNAMBUCO;;1.514.467.993,00;1.563.500.200,00;1.548.209.286,04;1.516.249.056,87;31.960.229,17;1.417.811.447,98
26000;MINISTERIO DA EDUCACAO;26243;UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE;;1.537.254.333,00;1.619.971.419,00;1.601.017.287,03;1.547.790.681,27;53.226.605,76;1.437.349.533,01
26000;MINISTERIO DA EDUCACAO;26244;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;;1.784.268.056,00;1.880.133.319,00;1.867.677.132,68;1.860.089.227,29;7.587.905,39;1.747.913.572,11
26000;MINISTERIO DA EDUCACAO;26245;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;;3.150.322.428,00;3.287.169.233,00;3.234.035.620,57;3.216.530.254,81;17.505.365,76;3.015.912.210,71
26000;MINISTERIO DA EDUCACAO;26246;UNIVERSIDADE FEDERAL DE SANTA CATARINA;;1.450.340.121,00;1.535.330.528,00;1.522.838.903,05;1.497.428.343,50;25.410.559,55;1.398.867.138,76
26000;MINISTERIO DA EDUCACAO;26247;UNIVERSIDADE FEDERAL DE SANTA MARIA;;1.169.209.052,00;1.244.247.495,00;1.230.206.211,87;1.208.897.838,16;21.308.373,71;1.133.847.480,95
26000;MINISTERIO DA EDUCACAO;26248;UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO;;615.121.578,00;680.725.480,00;648.183.598,71;625.689.319,65;22.494.279,06;585.123.939,74
26000;MINISTERIO DA EDUCACAO;26249;UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;;723.468.053,00;720.620.416,00;670.863.196,54;646.657.070,24;24.206.126,30;601.603.375,49
26000;MINISTERIO DA EDUCACAO;26250;UNIVERSIDADE FEDERAL DE RORAIMA;;218.647.270,00;227.306.411,00;223.771.078,36;201.140.688,30;22.630.390,06;188.142.268,47
26000;MINISTERIO DA EDUCACAO;26251;FUNDACAO UNIVERSIDADE FEDERAL DE TOCANTINS;;360.184.591,00;358.416.821,00;355.551.554,70;329.743.013,65;25.808.541,05;308.805.808,17
26000;MINISTERIO DA EDUCACAO;26252;UNIVERSIDADE FEDERAL DE CAMPINA GRANDE;;655.922.286,00;692.659.990,00;682.674.883,84;646.592.233,99;36.082.649,85;594.027.875,72
26000;MINISTERIO DA EDUCACAO;26253;UNIVERSIDADE FEDERAL RURAL DA AMAZONIA;;215.014.272,00;249.339.945,00;247.272.276,33;235.428.733,92;11.843.542,41;221.796.132,33
26000;MINISTERIO DA EDUCACAO;26254;UNIVERSIDADE FEDERAL DO TRIANGULO MINEIRO;;353.005.344,00;377.270.915,00;371.452.854,08;359.981.826,89;11.471.027,19;339.005.944,73
26000;MINISTERIO DA EDUCACAO;26255;UNIVERSIDADE FED.VALES JEQUITINHONHA E MUCURI;;242.777.884,00;269.602.665,00;265.409.179,92;261.812.018,69;3.597.161,23;246.629.409,86
26000;MINISTERIO DA EDUCACAO;26256;CENTRO FED.DE EDUC.TECNOL.CELSO S.DA FONSECA;;389.399.135,00;417.406.345,00;412.229.975,84;398.422.441,61;13.807.534,23;367.218.291,41
26000;MINISTERIO DA EDUCACAO;26257;CENTRO FED.DE EDUC.TECNOL.DE MINAS GERAIS;;442.542.120,00;466.906.440,00;459.071.154,16;444.994.439,10;14.076.715,06;409.051.345,40
26000;MINISTERIO DA EDUCACAO;26258;UNIVERSIDADE TECNOLOGICA FEDERAL DO PARANA;;950.447.259,00;997.188.113,00;990.896.620,31;924.344.818,22;66.551.802,09;858.300.015,33
26000;MINISTERIO DA EDUCACAO;26260;UNIVERSIDADE FEDERAL DE ALFENAS;;214.176.395,00;228.357.433,00;225.453.828,65;218.625.191,58;6.828.637,07;204.318.876,52
26000;MINISTERIO DA EDUCACAO;26261;UNIVERSIDADE FEDERAL DE ITAJUBA - MG;;221.599.499,00;233.769.458,00;230.548.129,73;214.795.575,62;15.752.554,11;199.962.930,90
26000;MINISTERIO DA EDUCACAO;26262;UNIVERSIDADE FEDERAL DE SAO PAULO;;926.383.295,00;999.610.394,00;987.845.475,83;977.837.615,05;10.007.860,78;921.300.141,50
26000;MINISTERIO DA EDUCACAO;26263;UNIVERSIDADE FEDERAL DE LAVRAS;;351.241.667,00;379.148.790,00;370.205.151,88;360.122.422,29;10.082.729,59;334.429.224,13
26000;MINISTERIO DA EDUCACAO;26264;UNIVERSIDADE FEDERAL RURAL DO SEMI-ARIDO;;282.709.106,00;291.366.592,00;288.151.142,03;273.444.975,09;14.706.166,94;254.781.033,77
26000;MINISTERIO DA EDUCACAO;26266;FUNDACAO UNIVERSIDADE FEDERAL DO PAMPA;;294.177.319,00;314.757.307,00;312.225.760,09;297.086.473,66;15.139.286,43;278.367.879,67
26000;MINISTERIO DA EDUCACAO;26267;UNIVERS. FEDERAL DA INTEG. LATINO AMERICANA;;156.929.547,00;170.810.979,00;162.598.395,95;152.034.902,51;10.563.493,44;143.768.236,69
26000;MINISTERIO DA EDUCACAO;26268;FUNDACAO UNIVERSIDADE FEDERAL DE RONDONIA;;270.402.742,00;289.952.888,00;286.199.032,78;275.346.634,99;10.852.397,79;258.080.878,09
26000;MINISTERIO DA EDUCACAO;26269;UNIVERSIDADE FEDERAL DO ESTADO RIO DE JANEIRO;;403.469.437,00;443.576.878,00;439.078.278,78;426.459.922,85;12.618.355,93;401.033.721,60
26000;MINISTERIO DA EDUCACAO;26270;FUNDACAO UNIVERSIDADE DO AMAZONAS;;648.704.641,00;762.630.121,00;698.687.360,73;675.640.357,65;23.047.003,08;631.566.705,86
